,Shot Made Flag
102103,1
83864,0
79193,1
73464,1
99176,1
65078,0
109874,1
97169,1
124444,1
43099,0
16452,0
35688,0
67810,1
88913,0
23722,1
64272,0
93267,1
36591,0
58492,1
83277,0
25917,1
63426,0
34487,0
67117,1
18977,1
125082,0
118158,1
66511,1
79119,1
44425,1
84742,1
22101,0
50338,0
5779,1
95735,0
126095,0
85911,1
47120,0
12784,1
42306,1
111651,0
25403,0
23106,1
125084,1
93641,1
1708,1
89925,0
19074,0
7719,1
111346,1
116965,0
87592,0
74060,1
114959,1
3110,1
47064,0
66842,0
66719,0
106992,0
19316,0
94557,1
11235,1
27909,0
39553,1
68982,0
44441,0
48028,0
73120,0
23145,1
92757,1
114006,0
73092,1
77189,1
61544,1
106694,0
41311,1
108160,0
51310,1
44572,1
100029,1
32333,1
69200,1
68563,0
82301,0
24459,1
108468,1
58452,1
73716,0
93902,0
76560,0
87905,0
116655,0
123062,1
106998,0
56067,0
30189,0
36916,1
96612,1
70603,1
80874,0
111823,0
116397,0
41108,0
93187,0
121687,1
117270,1
10647,1
4494,1
112590,0
92668,1
88958,0
48810,0
81393,1
123170,1
24300,0
121690,0
55088,1
23664,1
25563,1
98696,0
110703,1
122364,0
101347,0
13324,0
94994,1
23293,1
37174,0
91623,1
96381,1
7178,1
74017,1
65100,0
48383,0
97127,1
125353,0
53669,1
56005,1
122273,1
124992,1
6903,0
116682,0
40678,0
25421,0
24441,1
47570,1
102547,1
60774,1
111197,1
38621,1
30888,1
44036,1
33974,1
66110,1
44903,0
113820,0
32901,0
4539,0
70007,0
92440,0
80385,0
72561,1
119288,1
40510,0
8866,0
36644,1
97125,1
60187,0
29785,0
52642,0
1415,0
52663,0
68650,1
70185,0
95325,0
56110,0
96255,0
18764,0
102244,0
1639,1
45210,1
94423,0
50712,1
36221,0
125054,1
19349,1
100708,1
75665,1
52612,1
81976,1
44489,1
43904,1
29821,0
59947,0
45571,1
39033,0
76868,0
41708,1
76078,1
88688,1
5444,1
25940,1
12513,1
20919,1
78922,0
110519,1
100498,0
114778,0
29424,0
124445,0
23153,1
49861,1
98494,1
55561,1
34994,0
90822,0
30170,0
86545,1
105187,1
63032,1
19930,0
55570,1
117061,1
77591,0
22960,1
113874,0
74253,0
115867,0
70647,0
4197,1
104908,0
48933,0
48333,1
37789,0
25670,1
66322,0
38800,0
96936,1
79417,0
25689,0
108089,1
126892,0
126702,1
18927,1
63199,1
32998,0
78977,0
24572,1
53173,0
45937,0
101292,0
24299,0
101599,0
53349,1
10690,0
65341,1
124601,1
107022,0
33346,1
18907,0
108583,0
32529,1
77998,0
100131,0
34995,0
6710,0
102514,1
35484,0
18902,0
12295,0
17723,1
24473,1
21912,0
49340,0
89160,0
105220,0
42753,0
14378,0
96657,1
36175,0
45583,1
80317,1
80141,0
13607,0
111151,0
69930,1
97869,1
44778,1
127509,0
8059,0
4418,1
49014,1
99850,0
41514,0
91417,0
83278,0
105775,1
42199,0
38942,1
15630,1
17114,0
92311,0
75210,0
43139,1
9558,1
78837,0
90767,1
23426,0
114483,0
110320,0
4279,1
47409,1
41661,1
100545,1
52492,0
120546,0
92721,1
68137,0
61280,1
35785,0
94660,1
33996,1
107574,1
65812,0
15769,0
7862,1
42073,0
38275,1
83674,1
76605,1
21435,1
10841,1
59677,0
106959,1
69415,1
104857,0
54591,1
103887,0
69757,1
1763,0
118976,1
46078,0
84921,0
26169,0
69584,1
55031,1
22934,0
59944,0
68043,1
55797,1
63129,1
85828,1
118791,1
69909,1
108540,1
58313,0
43240,0
36532,1
29516,0
6946,1
21436,0
58064,0
121049,1
80116,0
111054,0
66744,1
89880,1
19490,0
92417,0
81197,1
1299,0
4946,0
90388,0
78655,0
78966,0
104444,0
88872,0
55690,1
46383,0
27718,0
18712,1
82088,0
124034,0
46692,1
124102,0
112534,0
125529,0
72030,0
38924,1
95331,1
96862,1
12019,1
53998,1
70666,0
14085,0
67080,0
69522,0
106918,1
4969,0
7678,1
81267,0
58538,0
25756,1
102314,0
35149,0
71084,1
100931,1
65104,0
63347,0
109243,1
11286,1
3535,0
96930,1
68883,1
110351,1
70937,0
22505,1
40735,0
91885,0
42852,0
87235,1
6275,0
120516,1
104197,0
81419,1
28671,1
14515,0
116617,1
61605,1
98125,0
99212,1
40693,1
64526,0
86980,0
102302,1
93780,1
39398,0
65446,0
117502,0
49016,0
111356,0
52704,0
125164,0
29818,1
111763,0
62466,0
18194,1
21969,1
2852,0
111674,1
33324,0
91489,0
15126,0
4190,0
73308,1
110249,1
6587,0
69529,1
63912,1
299,0
8525,0
26911,0
3113,1
77723,1
51551,0
311,0
10446,1
120578,1
100826,1
109112,1
76413,0
66356,0
115088,1
41810,0
26578,0
53052,0
43958,0
66353,0
74138,1
122474,0
61946,0
52848,0
63324,0
110366,1
122825,1
59153,0
116324,0
92811,0
58094,0
12376,1
64032,0
121200,1
127571,1
31944,1
28841,1
100784,0
105328,1
22199,0
81151,0
27402,0
16383,0
4519,1
54585,0
38209,0
110905,0
45179,1
33552,0
103718,1
38639,1
87684,0
33616,0
106948,0
55480,0
103875,0
69420,0
10541,1
46335,0
115912,0
124778,0
123534,0
37135,1
82185,1
94363,0
44418,1
99727,0
47786,1
77984,1
86558,0
13471,0
81547,0
47613,0
88804,1
78166,0
125943,1
46598,1
111886,1
80258,1
51579,0
47990,0
34724,0
52907,1
12153,1
83559,0
81978,1
11480,1
74040,0
75279,1
112347,1
17831,0
11913,1
3357,1
98342,1
33344,1
74187,0
24597,1
17674,0
123530,1
89665,0
88052,1
8033,0
87439,1
63823,1
17851,1
119988,0
2997,1
37037,0
90722,1
5138,0
60266,0
28375,0
83866,0
18253,0
95388,0
113402,1
47490,1
41106,1
28809,0
62946,1
67801,0
91616,1
23199,0
114753,1
87111,1
58295,0
116897,1
50365,0
11340,1
86344,0
96314,0
88690,0
15580,1
71048,1
43435,1
4400,0
28789,1
21201,1
40244,1
19137,0
15171,1
29087,0
116492,0
95729,0
81315,1
91251,0
6808,0
47186,0
44828,1
15734,1
125518,0
49342,0
110873,1
72895,0
96922,1
90096,1
45066,1
43408,0
76468,0
59557,1
21953,1
55848,0
41586,0
37167,1
56123,1
48070,0
7778,0
4904,1
42433,1
2447,0
39355,0
42521,1
24235,1
85046,1
100869,0
87666,0
90425,0
102513,0
125169,0
71028,0
17324,1
119946,1
65677,0
56399,1
22705,0
5860,1
121595,1
24622,0
7694,1
11686,1
36680,0
84116,1
110133,0
37703,1
25212,0
48463,1
85747,1
122814,1
14708,0
58209,1
13107,0
81871,0
105898,0
44403,1
65978,1
36586,0
112203,1
3760,1
55859,0
73911,0
36274,1
64045,1
42659,1
124224,0
123254,0
2374,0
16844,1
33303,1
68173,1
33188,0
91476,1
6182,1
108463,1
72598,1
6641,1
106084,1
119411,1
41966,0
27323,1
867,0
42293,1
74149,0
109190,0
123672,0
46367,0
35773,0
60859,0
68882,1
65935,1
43455,1
81997,1
95759,1
124809,1
15416,0
74795,1
72436,0
54083,0
40426,1
110799,0
25975,0
13032,1
98280,1
118993,0
96340,0
116928,1
38712,0
78298,0
85855,1
12233,1
109102,1
100262,1
78643,1
14053,0
92072,1
57452,1
40271,0
61078,1
33416,1
73465,0
1402,0
35361,1
89009,1
98156,1
99355,1
113432,0
53380,0
4294,1
52953,0
113941,0
124751,1
20044,1
30542,1
123132,1
11760,1
96924,1
64686,0
50865,1
109724,0
94759,0
67869,0
24483,0
53526,1
29390,0
101098,1
44132,0
61137,1
73447,0
86467,0
101454,1
32570,0
35234,0
47711,0
49694,0
74071,1
41579,1
72817,1
31887,1
86210,1
66973,0
61612,0
33917,0
4921,1
119983,0
20682,1
83749,1
96142,0
89033,1
118528,0
31127,1
73600,1
126240,0
41684,1
25686,1
21644,0
83620,0
57333,0
51965,1
77102,0
124564,0
75755,0
42871,1
116237,0
85937,1
27618,0
60061,0
67330,0
123493,0
14990,0
51406,1
114456,0
8773,1
31910,1
16584,1
78534,0
115137,0
93813,1
68931,0
117428,0
97921,0
73340,1
10824,0
88136,0
12641,0
117707,0
103253,1
82367,0
86859,1
25662,1
117579,1
83793,0
117601,1
87437,0
37981,1
14593,1
42653,0
109484,0
109587,0
65982,0
103001,1
108188,0
25824,0
114253,1
49593,1
95033,0
20170,1
75901,1
69240,1
107103,0
17733,0
49288,0
90956,0
70363,0
124865,1
78191,1
126908,1
92824,1
4877,0
39021,1
110526,1
12340,1
60045,1
5979,0
9583,0
75462,1
85056,1
53036,1
113063,0
109078,1
110507,1
22884,1
39868,0
105158,1
46010,1
28530,0
76381,0
15586,1
20647,0
22446,0
23508,0
112352,0
27990,1
82395,0
8414,1
83406,1
10828,0
126102,1
47261,0
90341,1
24379,1
10505,1
88037,0
53566,1
66261,0
3934,1
58898,1
84493,1
48346,0
120340,1
112077,1
56450,1
30774,0
88608,0
93104,1
70601,0
47893,1
121904,1
75140,1
73498,0
20160,0
108866,1
45563,1
112453,0
82406,0
25454,0
112891,0
103415,1
69162,1
97519,0
109008,0
77916,1
94200,1
116477,0
103234,0
110914,0
57686,1
5938,1
79100,1
40198,0
122266,0
101516,0
104306,0
115668,1
23576,0
95321,0
83919,0
17616,0
63495,0
79915,1
22549,0
69248,1
81619,1
4585,0
107965,1
84134,0
106710,1
75370,1
112483,0
80329,1
124380,0
67621,0
114131,0
95149,1
16968,1
68243,0
54864,0
8638,0
70942,1
701,1
71093,1
110298,0
64810,0
118460,0
106394,1
51862,1
38220,0
80623,1
10854,1
108565,1
60035,1
109248,1
69992,1
39449,1
9513,1
12684,1
104394,0
24676,0
6697,1
64426,0
84840,0
100605,1
120159,1
18086,1
31573,0
70665,1
4228,0
7234,1
8780,0
44258,1
119382,0
79270,1
116015,0
90415,1
68906,1
51615,1
65072,0
93812,1
8508,0
35554,1
13180,1
77516,0
62459,1
83004,1
20587,0
84462,0
62611,0
30641,0
41847,1
127492,0
16409,0
70568,0
11441,0
70395,1
114780,0
31147,1
58575,0
52321,1
74147,0
6963,1
48788,1
111697,0
103308,1
121552,1
82999,1
20431,1
124077,1
94856,0
93906,1
48099,0
65770,1
84044,0
82598,0
33158,1
25813,1
98872,0
72820,0
76035,1
118733,1
100062,0
41961,0
81755,1
84886,1
122696,1
35814,0
57813,1
83074,1
86448,1
28856,1
60598,1
119424,0
113164,0
6592,1
99870,0
84816,1
72959,0
124618,0
12046,1
34011,1
41973,0
50822,0
32028,0
113152,1
117095,0
63850,1
72177,1
37338,0
15099,0
61956,0
36781,1
54603,1
84343,0
124396,1
101710,0
13542,1
86622,0
16300,0
97485,0
41408,0
122480,0
74750,0
115595,0
86054,0
68609,1
119848,0
116525,0
103286,1
16321,1
65790,0
24091,0
51181,0
103394,1
98170,0
86574,0
31079,1
66067,1
25266,1
116559,0
68291,1
114454,1
6736,0
53789,1
26968,1
68018,0
94780,0
111082,0
99102,0
22709,1
124535,0
13808,0
13128,1
119560,0
6068,0
44519,0
90462,1
92918,0
44184,0
120998,1
44317,0
12852,0
41632,1
47466,1
25221,0
101230,1
104460,1
66703,1
101660,1
5240,1
23845,1
4788,0
118420,0
99105,0
111669,0
83423,0
114910,1
127283,1
99051,1
37161,0
1857,0
113276,0
109960,1
17833,1
100701,1
61665,0
96297,0
71271,0
5471,0
83477,0
62909,0
23067,1
40815,1
27295,1
13885,0
37562,1
6433,0
30519,1
19064,1
813,0
78783,0
79776,1
7122,1
33739,0
59212,0
46828,0
16315,0
23447,1
13606,0
126970,0
78936,0
124177,1
12324,0
21524,0
101670,1
95628,1
57715,0
75284,1
64206,1
55331,0
81318,0
6259,1
72398,1
98074,1
66950,0
54555,0
90702,1
106024,1
49255,0
14814,1
19553,1
65384,0
94880,1
73567,1
43287,0
65071,0
5371,0
60150,1
123915,0
63318,1
25127,0
6349,1
118894,1
122942,1
88591,1
104766,0
64950,1
52765,0
558,0
46462,0
60734,1
121279,1
113362,0
126798,0
101036,1
126306,1
14330,0
106443,1
100096,0
73749,1
31497,1
78961,1
89960,1
72983,1
81817,0
50617,0
69917,0
119773,0
35304,1
121489,1
6545,1
111522,1
122398,1
96764,0
3458,0
32966,1
77041,1
30622,0
27494,1
11152,1
89125,0
73909,0
15737,1
24472,1
49610,1
92020,1
103621,1
49629,1
104991,1
75434,1
2008,0
87085,0
74779,0
90169,1
14807,0
108013,0
26678,0
35759,0
51470,1
114118,0
82710,0
443,1
90434,0
8661,1
99093,0
87248,1
26287,1
27683,0
43397,1
31490,0
113010,1
75630,1
93512,0
122744,0
95290,1
72282,0
47462,1
12128,0
80375,1
112610,1
121699,1
77929,0
27148,1
50377,1
28777,0
78500,1
2198,1
79421,1
108751,1
111792,0
66358,0
75130,1
58999,1
89920,0
82179,0
30817,0
18470,1
82883,1
63364,1
19157,1
23135,1
78233,0
42807,0
98533,0
71497,1
40029,0
89372,1
11169,0
36626,1
127391,0
127036,0
40762,1
35866,1
92235,0
19955,1
67912,0
107782,0
15243,0
48954,1
44007,1
8068,0
44700,1
10155,1
107499,1
19689,0
2545,0
83190,1
111344,0
119592,0
114919,0
89451,1
106611,1
33033,1
102165,1
63159,1
61041,0
52236,0
114440,1
88145,0
50813,0
13201,0
87195,1
14322,0
61968,1
41295,0
68734,1
29050,0
107849,0
13027,0
29074,1
84092,0
30076,1
67706,0
64805,0
50956,1
88268,0
93295,0
33995,1
57247,1
7294,0
109659,0
40096,1
57470,0
55464,0
42453,0
57908,0
65029,0
113234,1
103746,0
18381,0
82072,1
127027,1
123962,0
70992,1
97990,0
91725,0
48441,0
100986,0
55153,0
72512,1
30201,1
18770,1
72563,1
7362,1
65860,0
53861,0
51490,0
285,1
73740,1
80098,1
74405,1
79148,1
48575,1
93858,0
99876,1
20775,0
77294,0
122147,0
33463,1
112064,0
29998,0
52830,1
110106,0
4579,0
114285,1
31847,1
62511,0
47694,1
85809,0
95791,1
88031,1
116032,1
88346,0
32235,1
110402,0
86244,1
123837,1
100541,1
121750,1
1440,0
68567,0
13423,1
106515,0
73768,0
102300,0
125847,0
105964,1
98130,0
54978,1
92624,1
79323,1
34725,1
4290,1
20168,0
31876,0
102967,0
100406,1
22275,0
9015,0
113988,0
55111,1
88550,0
90296,1
62375,0
110736,0
55667,0
18244,1
99917,0
36141,1
43334,0
43895,0
1597,0
60209,0
448,0
11083,1
351,0
84184,1
32336,0
45624,1
36091,0
54862,0
78013,1
72364,0
36051,0
67022,1
89588,1
124759,1
54293,0
68404,0
121720,1
99557,1
119117,1
46774,1
116968,1
46290,1
118098,1
79301,0
108754,0
108183,0
118626,0
109271,0
123526,0
92953,1
1401,1
78430,1
76120,0
78838,1
102952,1
122599,1
25060,0
4720,0
64801,1
59015,0
6401,1
32736,1
52324,1
36987,1
124010,0
2282,1
22063,0
49147,0
26374,1
106368,1
31792,0
72588,0
59969,1
105249,0
55869,0
19511,0
64028,0
110282,1
101119,0
50007,1
34954,1
52702,0
35411,0
70393,1
100752,1
55993,1
9126,1
67563,0
117943,0
39434,0
53616,0
15893,1
90134,1
92710,0
103297,0
110818,1
122716,1
59297,0
75577,1
48868,0
85462,1
3916,0
126225,0
99515,1
111317,1
46012,0
38305,1
109460,0
22121,1
62139,1
122861,1
87036,0
43171,0
50135,1
23818,1
29675,1
124362,0
15139,1
126001,0
21649,1
77831,1
85588,0
89021,0
115762,0
122735,1
74880,1
106309,0
4223,1
80400,1
15907,1
52487,1
113188,1
7850,0
18611,1
51273,0
81886,1
2584,1
70103,0
82755,1
103719,0
55265,1
46306,1
47199,0
106715,0
50983,1
95589,0
82273,1
11472,0
4981,0
115803,0
12858,0
54345,0
2212,1
90200,0
4430,0
120987,0
50140,0
90328,1
28183,0
84307,1
65783,1
64069,1
57535,1
46981,0
123451,0
115553,0
25965,0
81704,1
116270,0
120754,1
56169,0
58418,1
46068,1
82478,1
40572,0
73973,0
98625,1
51782,1
24227,1
94153,0
12792,1
113349,0
102940,0
36674,0
115091,1
79595,0
5414,0
44399,1
94523,0
69697,1
34451,0
43923,1
56912,0
60449,1
37315,1
100027,1
59635,1
8503,1
114072,0
102216,1
46446,1
79372,1
20858,1
5537,0
78604,1
63114,0
546,0
5364,0
69731,0
58247,0
20915,0
53510,0
114922,1
36596,0
124469,0
82612,0
2210,0
79405,0
20791,0
45446,1
114793,0
59247,1
79983,0
19472,0
21216,0
95876,1
24659,1
108883,1
118267,1
5738,0
64856,0
110539,1
12509,0
120133,0
978,1
64456,1
81311,0
106560,1
13083,1
89623,1
103954,1
105984,1
104706,0
114935,0
95927,0
24363,0
74154,1
126128,1
21722,0
77221,0
20617,0
20943,1
114824,1
81316,0
3026,0
13377,1
80531,1
24055,1
79448,0
90957,1
92861,0
3909,0
84496,1
17162,0
4459,0
114134,0
23580,1
60536,1
75554,1
102084,1
2808,1
33078,0
88334,1
31142,1
41954,1
83529,1
100315,0
20825,1
61396,0
23232,1
106963,1
79793,0
11007,1
117653,0
21102,1
9453,0
103401,1
109234,1
89037,1
30835,0
85394,0
64660,0
83205,0
73470,0
103556,0
83364,0
116177,0
76158,0
71582,1
123380,0
75126,0
93574,0
48623,0
61215,0
19899,1
75997,1
60283,0
119175,1
15034,1
85717,0
113283,0
91392,1
14327,1
121652,0
64711,0
25860,1
63036,0
32992,0
37735,0
73262,1
117329,1
105845,0
111237,1
106435,0
48226,0
41143,1
87393,1
99243,1
40758,0
123208,1
76310,1
46720,1
101627,0
113461,1
98185,0
118410,0
18367,1
5509,1
10518,0
108493,0
11915,1
75438,0
25446,1
5208,0
46332,0
2421,1
88339,1
95849,1
64068,1
32617,1
82074,1
61810,1
97326,0
125834,0
127161,1
18025,0
11656,1
109532,1
34339,0
36467,1
31312,0
20937,1
11002,1
109581,1
74273,0
25777,0
96471,0
2403,1
4382,1
36423,0
48452,0
3370,0
36852,1
30383,0
65724,1
7059,0
114397,0
70836,0
4341,0
37812,0
66084,1
92850,1
87958,0
36587,1
19931,1
42386,1
101052,0
124486,0
34246,0
80314,1
100188,1
66393,1
14428,1
11476,0
2279,1
47448,1
26247,1
77255,1
112552,0
46650,0
49850,1
114194,1
90643,1
36032,1
50291,0
32762,1
28706,0
95977,0
78973,1
51627,1
8196,1
126686,1
119637,0
91446,0
125515,0
13691,0
21195,1
53182,1
98931,0
112946,0
37496,0
97408,0
23894,0
58726,1
67553,0
31504,0
97301,0
4815,1
53758,0
60617,0
121963,0
2986,0
110964,0
101664,1
63579,1
44285,0
67732,0
53656,1
91084,0
47810,0
75632,0
124569,1
34379,1
42250,0
123296,0
5165,1
31317,1
112780,0
86441,0
111747,1
40623,1
106886,0
88719,1
104998,0
46173,1
123427,1
12880,0
47900,1
74262,1
81069,0
25373,0
34698,0
79018,1
43641,1
72884,1
26745,1
82228,0
59962,1
70428,0
16221,0
66371,0
123507,0
26779,1
23075,0
48110,1
96511,1
49881,0
104976,0
33349,0
80745,1
114070,1
5630,0
78581,0
21519,1
118756,1
10259,0
43730,1
115409,0
71225,0
12116,1
76561,1
57444,0
99067,1
44761,1
125695,1
56696,0
71930,0
4535,0
32460,0
15787,0
81065,0
116824,0
95262,0
48177,0
5067,0
104058,1
101659,1
19358,0
47809,1
28449,0
85993,1
96425,1
20465,1
82708,1
43348,0
88908,0
69300,1
20291,0
100872,0
3561,1
37141,1
103565,1
82857,1
41391,0
69650,0
87697,0
23786,0
30576,0
124134,1
107143,0
26708,1
9819,0
7834,1
92419,1
113608,0
32022,1
117056,0
81958,0
40240,1
49514,1
49648,0
54256,0
73226,0
49552,0
33210,0
44257,1
53401,1
121024,1
7287,0
59329,1
59706,1
53903,0
49194,1
122746,0
106697,0
15036,1
2915,1
70885,1
48892,1
47691,0
82188,0
45424,1
1012,1
92879,0
58766,1
58090,0
27517,0
77577,0
100788,1
56539,0
18768,1
103485,1
120518,0
40725,0
78221,0
56179,1
39169,0
99771,1
34988,0
98935,1
57874,0
93559,0
26357,0
72859,0
112243,0
18705,1
118284,1
71017,1
19529,0
109227,1
49471,1
78592,1
2079,1
116410,0
94262,1
27270,0
48759,0
117932,0
53355,1
38363,0
16438,1
16790,1
77412,1
112359,1
35922,0
89284,1
66647,0
29369,1
123814,1
50275,1
103828,0
49966,0
68900,1
73083,0
101887,0
60865,1
119017,0
31073,1
3752,1
10830,0
125802,0
35874,0
111436,1
24737,0
31477,1
63373,0
22595,0
87829,0
60080,0
22877,1
101669,1
109891,1
20602,1
38441,1
60539,0
54539,1
19353,1
51022,1
18646,1
5606,0
80232,0
34920,1
110932,1
32685,0
2481,1
5881,0
116998,0
31234,0
31133,0
119901,0
72244,1
120451,0
89965,1
60093,0
70732,0
96257,0
34741,1
80784,1
96791,1
74738,1
42899,1
43487,0
123573,1
34710,1
115983,1
17816,1
24153,1
2558,0
99807,1
96056,1
18893,0
14112,0
11376,0
62532,0
77075,1
104724,0
104077,0
1920,0
81684,0
9828,0
52272,1
117774,0
49424,0
92300,0
11172,1
106802,0
107546,0
49201,0
91335,1
16868,1
46128,0
76962,1
71732,1
93793,1
5481,0
76983,0
9772,0
35103,0
93127,0
58302,0
114058,1
120937,0
122836,0
1652,1
93142,1
55064,1
76982,1
23746,1
92666,0
58508,1
119569,0
71503,1
51030,0
113127,0
22824,0
37063,0
12471,1
118984,1
122260,0
66237,0
6850,0
124615,0
67846,1
113321,1
122698,0
98809,0
123769,0
23995,0
105882,1
107012,0
97252,1
19630,1
110735,1
40416,1
60771,1
108277,1
60397,1
112452,1
41864,0
53297,1
121641,1
20795,0
117240,0
111177,1
105809,1
1466,0
126843,0
60245,1
99809,0
68551,0
100654,0
14852,0
5619,0
73576,0
84447,0
78318,0
104182,0
35944,1
46401,1
107580,0
81256,0
19058,1
78615,0
76011,0
75224,0
42704,0
18515,1
48475,0
60770,0
85401,1
52932,1
384,1
103729,0
110717,1
80790,1
103569,1
84644,1
116030,0
17465,0
99281,1
100983,0
62416,0
2237,0
7019,0
125444,1
68999,0
78900,1
28123,1
103468,0
9835,0
94532,1
57459,0
123115,1
100097,0
42210,1
113851,0
16162,0
27676,0
90059,0
37387,0
71563,1
13084,0
6713,0
56987,1
11818,1
67963,0
118782,1
44302,0
8904,0
14710,0
42986,0
114062,1
32967,0
76875,1
90761,0
73494,1
67374,0
77796,0
23081,0
111287,0
2369,0
22954,0
43158,1
125027,1
112924,0
95956,1
99808,1
76359,0
68089,0
104502,1
53029,1
932,0
116097,0
88204,1
120538,0
76321,1
61591,0
37807,1
3061,1
25629,0
38471,1
100051,1
109564,1
112647,0
58401,0
4766,1
84778,0
25394,0
40456,1
12187,0
125270,0
102830,0
17291,0
65146,0
61488,0
99911,0
18884,0
69326,1
70985,1
72655,0
8333,0
15535,1
99909,1
83046,1
24910,1
107510,0
40913,0
119229,0
15655,1
32700,0
3684,0
104329,1
64959,1
110230,0
22739,1
62380,0
32439,0
85601,1
52573,0
29796,1
12314,0
102662,0
89952,1
26045,0
124270,0
69371,0
36482,0
40711,0
85121,1
36332,0
24386,0
35914,1
55211,0
67662,0
120519,1
42845,1
84628,0
50482,1
98381,0
102150,0
53580,1
99731,0
68827,1
36123,0
3515,0
77838,1
56438,0
760,0
97617,0
75732,1
30657,0
31100,0
57000,1
104909,0
61775,1
15190,1
49129,0
39622,0
5963,0
103918,0
92444,1
51005,0
65793,1
27717,0
47739,0
73473,1
12207,0
69290,1
90616,1
41896,0
42398,0
116362,1
46813,1
19906,0
74162,1
32239,1
52409,0
25496,0
124018,0
13208,1
126237,1
58193,0
71500,1
27382,0
61082,0
112425,1
2701,1
20780,1
57860,1
19259,0
63793,0
37564,0
27543,0
126612,1
41308,0
102959,1
97553,1
69550,1
75211,1
70209,0
77909,0
81529,0
17708,1
39349,1
57131,1
497,0
68238,0
26036,0
117636,0
47413,1
106523,1
110378,1
87461,1
41305,1
23194,0
19226,1
123138,0
22100,1
94345,1
91992,0
18735,0
14474,0
67820,1
58515,0
35274,1
114859,1
39240,0
84489,1
55866,1
119486,0
66435,0
117293,1
107331,1
17636,1
76990,0
48819,1
56416,0
50746,0
74052,1
72187,1
23956,0
47722,0
54926,0
104925,1
32543,0
81771,0
38180,1
18153,0
80970,0
82199,0
35749,0
29169,1
85956,0
95092,1
115515,1
97409,1
27505,0
90786,0
67019,0
61000,0
9714,0
86655,1
86455,0
18142,1
118221,1
37813,1
55487,1
91839,0
113686,1
52087,0
40759,0
53848,0
79690,1
60908,0
49789,1
124476,0
64502,1
15826,0
49004,1
46891,1
54961,1
95515,1
52672,0
12198,1
94906,0
65056,1
50203,1
61889,0
31735,0
117801,1
66743,0
74091,1
44624,0
19410,0
94797,0
18656,0
25875,0
96910,0
15961,1
98835,0
60258,1
44648,0
30331,0
35967,0
63351,0
110043,0
99279,0
13739,0
85866,1
30858,0
110786,0
77817,1
24232,1
63146,0
98950,0
89380,0
124692,1
111121,0
59282,1
6734,0
5608,1
41949,0
81733,0
16807,0
61257,1
126124,0
84494,0
10835,1
120696,0
46945,0
89339,0
111092,1
108059,1
16654,0
133,1
53638,0
20555,0
23542,1
5502,1
21855,0
91881,1
72492,1
75935,0
117208,1
97172,0
121036,0
30738,1
69698,1
106729,1
58528,1
75589,0
119283,1
32887,1
69258,1
77979,0
43661,0
78689,0
70556,1
28587,0
101464,0
106153,1
66068,0
19465,0
43097,0
15550,1
96813,1
8847,1
77263,0
109628,0
14309,1
98449,1
58203,1
38311,0
53359,1
1561,0
49848,0
74028,0
49,0
87148,0
126765,1
97488,0
7013,1
32993,0
7887,0
114344,1
54646,0
30474,0
12965,0
41206,0
20041,0
6305,0
76737,0
120461,1
97722,1
116126,1
20011,0
12612,1
124904,1
16744,0
54007,1
114642,0
25581,1
19598,1
18398,0
64023,1
81482,0
39831,1
43411,0
73132,1
44872,0
109216,1
33150,0
1987,1
27706,0
33790,0
27272,0
51038,0
54360,1
17675,1
2661,0
43957,0
23188,1
106072,0
78377,1
118354,0
52821,0
55944,0
26482,0
50444,0
4637,0
96390,0
98245,1
30298,1
62859,0
49899,0
12072,1
69084,1
1419,1
86504,1
20894,1
5466,1
81857,1
18417,0
9306,0
126754,0
37574,1
14591,0
19676,0
80548,1
41,0
74829,0
86170,0
18683,0
35328,1
122347,1
77365,1
53921,0
21506,0
18460,0
87319,1
73147,0
26405,1
504,1
118444,1
17632,0
23905,1
17685,1
124198,1
83515,0
74845,0
13464,0
92648,0
54255,0
122955,0
120378,1
112444,1
82234,1
5336,0
39589,1
117336,1
29678,0
69516,0
117984,0
25191,0
27479,0
110871,0
61822,0
47190,1
92563,0
45410,1
19960,0
31379,0
121108,1
40730,0
79390,0
21629,1
89233,1
55823,1
83174,0
56550,1
44642,0
10242,0
124523,1
60152,0
82530,0
16432,0
125305,1
35131,0
20783,1
68876,0
55178,0
38759,0
87593,0
118091,1
38277,0
3632,1
20906,1
74963,1
117315,0
93865,1
39700,0
98423,0
46557,0
60928,1
77017,0
20361,0
75463,1
60262,0
35601,0
51609,0
88421,0
37432,1
33513,1
41668,0
10606,0
14163,0
71576,0
80401,0
74045,1
112102,1
61436,1
90232,0
102057,0
2195,0
121935,1
93329,1
4656,0
92077,1
9393,1
92013,1
2928,1
75177,1
26828,0
83687,0
106197,0
103140,1
