,Shot Made Flag
82260,1
82568,0
101308,0
67232,1
8401,0
66861,0
89908,1
96697,0
78429,0
106861,1
110740,0
86069,1
116152,1
115210,0
30382,0
79734,0
12922,1
98058,1
80008,0
25761,0
97591,0
43529,0
91359,1
105675,1
98581,1
113850,1
1782,1
101738,0
101754,0
34627,1
100979,1
21984,0
77222,1
118975,1
52138,1
21312,1
119358,1
108721,0
21438,1
51928,0
81233,0
66808,0
89628,1
100956,0
118259,0
22209,1
848,0
45480,0
53277,1
33092,1
67132,1
121893,0
1633,1
100548,0
79164,0
28780,1
37767,0
2697,0
2774,1
25908,1
68369,0
53319,1
122553,1
2942,0
122432,1
83849,0
13399,0
49048,1
21567,0
86725,1
65436,0
30176,0
64961,1
22061,0
24069,1
116252,1
86794,1
1874,1
111712,0
16090,1
9702,0
61125,0
58871,0
8871,0
115943,1
67525,1
4821,1
52400,1
176,0
111320,0
67148,1
109645,1
84124,1
58001,0
121967,0
27009,0
37381,1
47211,1
116752,1
71961,1
122913,0
78437,1
87601,0
106649,1
96221,1
68220,1
4642,1
59099,0
115947,1
104569,0
17166,0
109458,0
65520,0
91404,1
37514,1
18620,0
125220,0
81424,1
121211,0
98458,0
34152,1
17542,1
88200,1
35236,1
59357,0
52804,0
90733,1
114478,1
71234,0
39773,0
31337,1
49639,1
39072,1
68542,0
47664,1
83798,0
109531,1
121156,1
96464,1
27176,0
15006,1
98800,0
106877,0
72515,1
59891,0
75781,1
75839,1
81278,1
17811,1
27030,0
17107,1
93926,0
114426,0
66650,0
119044,0
48991,0
56487,1
115490,1
292,0
16729,0
123890,0
120389,0
99207,1
81481,0
65980,1
11288,0
78920,0
122578,0
53541,0
41885,0
101078,0
49444,1
63779,0
15431,1
3406,0
68111,1
75022,0
30609,1
31938,1
36167,0
93388,0
96106,1
100998,1
21015,0
38383,1
62721,1
85619,1
97218,1
29343,1
8329,1
55510,1
19275,0
40980,0
28164,1
34419,0
22899,1
107108,1
97986,0
53108,0
54434,1
84623,1
29242,1
24789,1
32408,0
97789,0
56699,1
32411,1
107211,0
101505,1
99140,0
63883,0
29728,0
126673,1
90588,0
9970,1
42570,1
71656,1
8689,1
51567,1
7702,1
27014,1
5350,1
97969,1
114080,0
35655,1
73122,0
93079,0
49107,0
90979,0
41604,0
36410,0
52728,0
80526,0
60549,1
28717,0
57783,0
68250,0
101555,1
38594,1
14978,1
32029,1
106917,1
27233,0
21365,0
115806,1
20786,1
75871,0
105840,0
48595,1
3780,1
52792,0
8120,1
113930,1
57746,0
62310,1
78718,1
47180,0
38026,1
81647,1
86466,0
105848,1
91673,1
17354,0
126522,1
89152,0
88565,0
101093,0
29792,1
82201,0
51616,1
47381,0
36041,1
115726,1
122707,0
3216,0
109501,1
54246,0
89636,1
48350,1
36620,1
13162,1
64180,0
96267,1
93277,0
101693,1
65826,1
126077,1
107974,1
93246,0
103679,0
105629,1
58437,1
25228,0
123218,0
87729,1
93601,0
107498,1
19969,1
18715,0
36088,0
25605,0
17857,1
124441,0
74584,1
126873,0
30283,1
107939,0
124970,0
22032,1
14064,1
62750,0
19363,1
120672,1
81861,1
21838,0
116765,0
66115,0
99514,1
127022,1
65498,1
110373,0
80090,0
122430,1
6822,0
124710,0
87883,1
41372,1
26,0
68539,0
17984,0
3245,0
111612,1
52770,0
657,1
79842,1
93817,0
47037,0
104465,0
102519,1
71179,0
2967,0
46073,1
126323,0
114215,0
75431,1
59845,1
48726,1
119276,0
27478,1
50023,0
94671,1
54832,1
50943,0
71245,1
50180,0
6919,1
226,1
113073,0
119442,0
106716,0
62791,1
98192,0
49082,0
40972,0
50883,0
111058,0
10208,0
105076,1
40056,0
97702,0
51245,0
69797,0
17709,0
25771,1
125311,1
13454,1
124960,0
102488,1
7489,1
61832,1
31609,0
68729,0
114322,1
722,0
31167,0
48891,1
105369,1
124671,0
62573,1
114584,1
88687,0
52038,0
95516,0
67541,0
3347,1
97596,0
69130,1
55043,1
115854,1
44422,1
113096,0
103548,0
119197,0
19163,0
54396,0
76572,0
117146,0
122248,1
125105,1
86530,0
17931,0
2200,0
38897,1
26403,0
3221,1
68893,1
35772,1
50301,1
36577,1
5302,0
46707,1
22924,1
29238,1
120217,1
12774,1
75667,0
123559,1
102042,1
41276,1
77215,1
14745,1
120376,0
33480,1
122690,0
97023,1
26597,1
14674,0
49415,0
41894,1
13134,0
126239,1
58694,0
72275,1
43803,0
62758,1
90924,0
67952,1
2944,1
69325,1
126024,0
77303,0
81322,0
93851,0
112502,0
14051,1
6298,0
5603,0
79000,0
42537,0
120805,0
30525,1
95464,0
113307,0
67146,0
94114,0
17181,0
91362,0
114329,0
58912,1
112268,1
83380,1
29315,0
26007,1
83782,0
94486,1
108602,0
11962,0
77481,1
38880,1
126139,1
20278,0
31021,1
74458,1
88584,1
12653,0
16345,1
118930,1
87465,1
59816,0
51417,1
23662,0
30369,0
10482,1
55296,0
7162,0
5251,1
19560,1
30337,1
120232,0
77550,0
116900,0
1444,1
65080,0
35888,1
111587,0
71990,1
100725,1
10944,1
88479,0
43667,1
120760,1
82111,0
96654,1
119193,0
7089,0
48169,0
88685,1
88128,0
77672,1
99639,0
93727,0
80891,0
26122,1
508,0
9078,1
38532,0
58617,1
93157,1
87286,1
127134,0
70131,0
114374,0
110083,1
30226,1
79133,1
57555,1
72283,1
73597,0
91511,0
15474,1
101618,1
67077,0
82859,0
69220,0
22214,0
15217,1
38711,1
125606,0
61824,0
52582,0
25020,0
103907,0
38212,1
67488,0
36336,0
75853,0
116160,1
12059,1
43268,1
64396,0
6816,0
37678,0
121369,0
78128,1
22650,1
51151,1
55916,0
77063,1
52598,1
51870,1
98201,0
126716,0
120046,0
106013,0
37719,0
38159,0
28592,1
3190,1
77610,1
70810,0
37549,1
10257,1
57983,0
32633,0
34210,1
67928,0
139,1
79458,1
112020,1
65553,0
47583,1
124939,0
28076,1
65269,0
6246,0
122070,1
74242,0
62230,1
53434,0
6470,1
50947,1
23464,1
115308,0
47761,1
116907,1
74811,0
100178,1
101518,1
103526,1
9574,0
6158,0
87752,0
17702,1
2296,0
3740,1
100469,0
5879,0
96408,1
15762,0
13595,0
82427,1
40620,0
115286,1
2984,1
126672,0
5847,1
48358,1
123187,0
35964,1
55841,1
81389,0
101538,1
51303,0
85130,0
60162,0
124162,0
43902,1
33263,1
78155,1
80553,0
98759,0
124395,0
95879,0
94594,1
40099,1
21982,1
36050,1
6023,0
52795,1
33896,0
74386,1
13086,1
30483,1
12864,1
96856,1
86065,0
26386,1
33849,1
116800,1
34706,1
96312,1
116432,0
102109,0
116586,0
49374,0
87307,0
45292,1
32189,0
68276,0
49666,0
59812,1
53158,1
2699,1
82704,1
22197,0
8458,0
94808,0
98199,0
1389,0
34240,1
11876,0
116645,0
33865,0
21202,0
38678,1
82848,0
46246,0
45823,0
98325,0
18968,1
42048,1
51514,0
92432,1
12051,1
44325,1
117455,0
102351,0
90664,0
72566,0
67812,0
116026,1
95877,1
20850,1
105162,1
59691,0
71018,0
116926,0
15989,1
33451,1
122602,1
90782,0
87627,1
37451,0
11885,0
39770,1
126812,1
107834,0
56523,0
13772,1
86131,1
61876,0
70893,1
35096,1
66775,0
22999,1
50910,0
89043,1
17588,1
36278,1
88432,1
49693,1
57807,0
48416,1
810,0
85297,1
25647,1
122086,0
5844,0
24981,0
91466,1
69869,1
48486,1
30315,0
112240,0
48574,1
42119,0
88077,1
106615,1
74156,0
16631,0
56888,0
101642,0
125572,0
92637,0
40207,0
83287,1
66116,0
33831,0
105355,1
119789,1
53436,0
83759,0
16891,0
90202,1
122413,0
49852,0
45393,0
5855,0
52164,1
35986,1
69160,0
72837,0
21655,0
5212,0
125983,0
42425,0
94799,1
89294,0
2800,1
117887,0
17377,0
125589,1
97309,1
55489,0
54716,0
5569,0
51934,0
68394,1
70302,0
98550,0
35764,1
127288,1
97152,0
104723,0
44905,0
61950,0
55017,0
44711,0
93972,1
54368,0
26534,1
103136,1
9930,1
118514,0
55484,0
32770,1
15758,0
5768,0
67651,1
79314,1
34224,1
84264,1
97440,1
50847,0
8260,1
55383,1
5561,0
104645,1
24584,0
70091,1
3334,1
33864,1
110172,1
63292,0
51266,0
67873,0
19217,1
88149,0
111894,1
87172,1
81961,0
30952,1
87782,1
122627,0
118205,1
74736,1
32811,1
50546,0
72284,0
68901,0
90716,0
57815,1
104849,1
25337,1
39217,1
69739,1
114320,0
122183,1
64917,0
63751,1
51066,0
84068,0
26966,0
123061,1
97858,1
59020,0
125525,1
93393,0
11871,1
123018,0
36922,1
22477,1
57496,1
800,0
24057,1
118021,0
60574,0
29729,1
103067,1
30125,0
26890,1
106180,0
7143,0
48637,1
97244,0
114414,1
33284,1
89375,1
87594,1
28218,0
27234,0
21225,0
76425,1
94902,1
14353,0
123075,0
94964,1
61633,1
65356,1
84347,1
86053,1
102408,0
444,0
41233,0
93779,1
11431,0
115360,0
85355,1
85636,0
67247,1
61106,0
41150,1
69944,1
7571,1
119609,1
90162,1
46978,0
5477,1
109275,1
36443,0
96491,0
15060,0
65249,0
81429,0
38943,1
61961,0
42575,1
84167,0
13916,0
6174,0
110580,1
59405,0
112618,1
64237,1
11001,0
64602,0
65856,1
9421,1
101638,0
67188,1
41652,0
60881,1
54173,0
110398,0
35384,0
111202,1
6665,0
46913,1
33068,0
86892,1
18463,1
20172,1
71535,1
88814,0
75826,1
29442,1
98283,1
120432,0
29957,0
122005,0
32434,0
19779,1
7613,1
35215,0
89610,1
59538,0
69262,0
75810,1
110528,1
23816,1
10488,1
92895,1
90481,0
12506,0
59287,0
69654,0
20319,1
68979,0
26413,0
67416,0
83291,0
73848,0
110600,1
69103,0
11495,0
76721,1
86972,1
78852,0
40733,1
98572,1
13750,0
65450,0
95298,1
793,1
69485,0
77342,0
44683,1
50930,1
65026,0
1032,0
94336,0
72932,1
17493,1
94267,0
54208,1
73353,0
76339,0
51130,1
12975,1
49719,1
54014,1
68592,1
48643,0
42976,1
57887,1
37722,1
35487,0
83606,0
57605,1
86912,1
63240,0
864,0
116811,0
25169,1
125083,1
32721,1
123856,0
74473,0
13794,1
70024,1
55042,1
51960,1
63021,0
49688,0
113420,1
12834,0
52509,0
97996,0
58748,1
54077,0
124813,1
56721,1
57337,0
108555,1
93053,1
100991,0
115207,0
78259,0
119867,1
17793,0
82203,1
97658,1
125254,1
119616,0
118974,0
10047,0
96452,0
80222,1
126103,1
70367,0
75705,0
16031,1
21281,0
80562,1
8090,0
13214,1
48415,0
48224,0
101973,0
43039,1
94518,0
111512,0
72907,0
86995,1
110876,0
44200,0
68753,0
85080,0
19400,1
105126,0
100989,1
111047,1
96082,0
48385,1
120056,0
107319,0
37693,1
10628,0
123091,1
110531,0
99447,1
113870,1
45859,1
39305,1
52360,1
95556,0
38199,0
103482,1
61912,0
11617,0
53889,1
79387,1
101708,0
98698,1
71685,0
111052,1
69690,1
41466,1
65686,1
18279,1
84643,1
11065,1
92110,0
108158,1
122316,0
17729,0
55753,1
101294,0
49152,0
91872,1
31916,1
95409,0
122406,1
1322,1
67115,1
97357,0
72715,0
56512,1
97132,1
13018,0
15113,1
12103,1
90192,1
127006,0
113281,1
80298,1
51988,0
51212,0
53464,0
41025,0
46249,1
122066,1
15789,1
108382,1
14836,0
79182,1
80027,1
124285,0
39412,1
15018,0
55871,0
64377,1
61081,0
34470,1
123278,1
26047,0
56991,1
67568,0
102049,1
91798,0
3057,0
64998,0
53776,0
120495,0
118411,0
15251,1
57495,0
38807,1
3722,1
25724,0
87315,0
92683,1
11756,1
70979,0
36333,0
36160,1
64706,1
21735,0
116780,0
32944,0
85977,1
15736,1
19849,0
30806,0
18571,1
118565,1
39923,0
76328,1
103767,1
111599,0
117833,0
85795,0
44899,0
91506,1
126631,0
93272,0
63950,1
7639,0
24790,0
76769,0
13031,1
105180,0
83514,1
115849,0
16014,0
55755,0
116374,1
17858,1
95571,0
107329,0
53980,0
62383,0
72147,1
51857,1
53,1
108736,1
107284,1
73997,0
97787,1
14726,1
29128,0
117112,0
33828,1
8548,1
64817,0
87819,0
33606,1
11447,1
101614,0
65738,1
64485,1
120605,1
109955,1
59828,1
125673,0
78593,0
119116,1
25963,0
50313,0
30728,0
75094,1
67940,0
58626,1
93626,1
73545,1
103302,0
2132,0
14282,1
55386,1
7606,0
57971,0
111340,0
113045,1
12937,1
32193,1
81272,0
82413,0
109652,0
51572,1
120158,0
69490,0
81710,0
91294,1
52684,1
88236,0
73048,1
6533,0
66190,0
113742,1
13516,1
19965,0
112782,0
55260,0
80006,0
114040,0
21036,1
72881,1
122060,0
53418,1
21274,0
27274,1
127638,1
58800,1
49597,1
53050,0
97715,1
29885,1
79580,1
62163,0
93464,1
92910,0
91852,0
84296,0
29790,1
67072,0
97781,1
18180,1
72996,1
77152,0
48576,0
40714,0
62879,1
36354,0
39856,0
119644,0
92004,1
33457,1
54250,1
120580,1
115049,0
8624,0
2924,0
72693,0
60938,0
64863,1
35047,0
49763,1
112779,0
22678,1
9416,1
71609,0
48774,0
118121,0
49407,0
55203,0
57543,0
80576,0
44549,1
86795,1
61947,0
119435,1
14964,1
26480,0
36510,1
100197,0
14269,1
80756,0
82496,1
44463,0
123191,1
109662,1
15461,0
67849,1
2140,0
6518,1
93819,0
56710,0
3782,1
33464,1
115643,0
88166,1
109961,0
48546,1
40945,1
127542,1
105518,0
89363,1
69060,0
112984,1
101892,0
116892,0
32326,0
99078,1
80166,0
75281,0
61983,1
41141,1
90503,1
11293,1
120781,0
98630,1
22726,0
81194,0
106895,0
113215,0
57079,0
62861,0
4554,1
45703,1
10774,1
27508,1
67657,0
89677,0
122551,0
14966,0
69196,0
3306,1
119095,1
67175,0
103171,0
94417,1
59577,1
75195,0
100684,0
77276,1
700,0
84475,0
2405,0
41183,0
121453,0
122598,0
61484,0
75989,1
65140,1
15303,1
44739,0
91704,1
10268,0
13554,0
28294,0
32820,1
119943,0
126572,0
23968,0
24641,1
5132,1
33273,0
41250,0
37966,1
63929,1
7148,0
121388,0
45001,1
46328,0
7736,0
49659,0
67161,1
28488,1
73251,0
16563,1
118276,0
59565,0
121410,0
44786,1
17771,1
18004,0
54612,1
18631,0
96885,1
122269,0
126856,1
78695,1
85323,1
96986,1
112459,0
113122,1
17812,0
58784,1
97644,0
83961,1
50314,0
99133,1
108779,1
71496,0
19574,0
119394,0
118447,1
79154,1
68133,0
66666,0
89168,1
17531,1
127407,1
38436,1
57924,1
124806,1
126828,0
85124,0
60491,1
72300,1
93805,1
79652,0
83952,0
87156,1
33157,1
104785,0
35788,0
91112,0
35376,1
50511,0
32077,0
123369,0
25673,1
72608,0
56823,0
35927,1
47326,0
40474,1
59227,1
95960,1
119888,0
12167,0
100122,0
93992,1
13558,0
71820,1
111798,0
29000,0
5239,1
64516,0
105327,0
20952,1
91675,1
121339,0
75576,1
84704,0
86311,1
70052,1
39769,0
107866,0
55262,1
39395,0
81809,0
54945,0
3017,1
95210,0
107162,0
76217,1
30935,0
105550,0
71433,0
35538,1
84723,1
9022,0
126389,1
40428,0
88205,0
103086,1
79419,1
20362,1
29794,1
53071,0
106862,1
102124,0
120018,1
94669,0
23547,1
56034,1
126647,1
124936,1
79610,1
21980,1
33783,1
111696,1
70799,0
124709,0
105483,0
88395,0
7420,1
93303,1
123740,0
122641,1
99507,1
50397,1
78225,1
90835,1
117363,1
110968,1
12578,1
126067,1
33215,1
105601,1
97349,0
73319,1
22166,0
8022,0
25362,1
104074,1
121131,0
64080,0
58916,1
53360,0
98824,0
33355,0
14190,0
112233,0
38878,1
119034,1
10922,0
18259,0
110024,1
62404,1
6743,0
42636,0
101898,1
55028,1
80125,0
53370,1
22110,0
91290,1
100917,0
80491,1
49748,0
70507,1
58140,1
89867,1
74041,1
86386,1
122560,0
3086,0
25665,0
108320,0
13037,0
33222,0
50325,0
30117,1
96573,0
92303,1
24679,1
85132,0
55414,1
102259,0
26303,0
68924,0
45707,1
80499,1
88316,0
102081,1
65378,1
25284,1
38729,0
13364,1
48219,1
108066,1
49957,1
56229,1
67139,1
21147,1
29584,1
39375,1
97012,0
36604,0
105842,1
80837,1
17131,0
73562,0
116890,1
35490,1
94330,0
29856,1
38884,1
150,1
76698,0
114452,1
10247,1
38777,0
3418,0
29431,1
21456,1
125538,0
117272,1
8171,0
107726,1
57731,0
54889,1
98238,1
74864,0
6188,0
77973,1
19841,0
37123,1
39172,1
121226,1
4710,1
53900,1
7878,0
127107,1
51485,0
112035,0
2459,0
61592,1
45991,1
118623,1
105332,0
83099,0
108635,1
119310,1
121197,0
19650,0
3282,1
112215,0
70011,0
57923,1
93442,0
100309,1
27642,1
85819,0
49412,1
40068,0
46639,0
37052,0
91485,1
75893,0
97019,0
110683,1
67061,0
48186,1
54032,1
110324,0
124161,0
114473,1
33794,1
94593,0
84572,0
81163,1
105923,1
47562,0
76760,0
19739,0
9952,1
64593,1
71650,1
104215,1
64931,0
118475,1
5786,1
109832,1
67042,0
51563,1
113138,1
50322,1
95084,1
62828,1
30987,1
64205,0
83627,1
100289,1
102651,0
15,0
103203,0
65723,1
4645,0
91903,1
122995,1
17952,0
62737,1
127029,0
75092,0
117779,0
52505,0
39384,1
123051,0
112479,1
95143,0
1930,1
64189,1
30185,0
14914,0
75372,0
52112,1
100603,1
28155,1
86132,1
6517,0
101725,1
83857,1
39889,0
63172,1
10823,0
41601,1
20051,0
49256,1
104408,1
33099,0
48577,1
50990,1
89551,1
59154,0
85400,0
16564,0
62315,0
71368,0
54167,1
82306,0
100378,1
26675,1
76110,1
127004,0
44419,1
2107,0
68772,0
42630,1
124621,0
57033,0
2143,0
72073,0
111909,0
7301,0
68556,0
68480,0
109251,1
7505,1
40260,1
93216,0
19473,1
46035,0
54651,0
116166,1
103765,0
122,0
22881,0
79217,1
15924,1
87937,1
96571,1
100810,1
70479,0
124338,1
122431,0
57355,1
91076,1
122415,1
92048,0
4547,0
96380,0
75004,0
25621,0
1195,1
48729,0
101897,0
686,0
80846,1
45613,0
42627,0
74973,0
44488,1
118653,0
60926,1
15672,0
168,1
74893,1
122899,1
1125,0
41699,0
107637,1
22542,1
42515,1
80199,1
122604,1
121752,0
29896,0
35873,0
74526,0
54758,0
55494,0
99492,0
25434,0
120490,0
4010,0
6272,1
8550,0
127115,1
85757,0
114001,0
52271,1
123882,1
119948,0
92061,1
53273,0
54620,0
21643,0
98723,1
74764,0
28954,0
93484,0
35605,1
10888,1
19069,0
66250,1
120913,1
39396,0
47384,0
16326,1
38356,0
1135,0
65074,1
43076,0
67214,1
21190,0
83619,0
110054,1
1623,1
45,0
16760,1
47461,0
25031,1
63510,0
82729,1
70859,0
90511,1
51191,0
71635,1
12108,1
70662,0
70181,1
49872,0
82162,0
84891,1
58486,0
126143,0
13096,1
91633,0
34645,1
62914,1
10705,0
111568,1
75399,0
50077,0
93590,1
124721,0
116838,0
43727,1
44155,0
37648,1
61102,1
18573,0
70162,1
66497,0
42935,1
88379,0
29244,0
15727,0
86822,1
97720,0
47860,0
115541,0
74768,1
119386,0
88665,0
15750,0
3677,1
35720,0
80681,0
125967,0
4651,1
38125,0
98823,0
24842,0
63379,0
117450,0
113357,0
476,0
50885,0
65284,1
19273,0
126343,1
10464,0
35169,1
90476,1
59870,1
12089,1
58796,0
81848,0
112727,1
4506,0
96120,1
60606,1
124209,0
50749,0
38749,0
98538,0
126474,1
78803,1
62236,1
33698,0
88906,1
118987,0
1266,0
120207,1
50819,0
126777,0
18969,0
105272,1
41245,1
122155,0
120312,1
50054,1
94481,0
33507,1
48469,0
58805,1
29692,1
96020,0
17475,1
112562,0
12907,1
11516,0
66144,0
25311,1
33332,1
88068,0
103994,1
93763,0
70491,1
53692,0
21185,1
16510,0
100317,1
42113,0
20713,0
113003,1
31266,0
40245,0
72341,1
53920,0
2101,0
73261,1
113347,0
119204,1
2607,0
84964,1
76233,0
7279,0
2423,1
112636,1
61132,1
97887,0
13616,0
82594,1
12415,1
55052,0
87232,0
108515,0
107026,1
79205,0
21867,1
105810,0
79264,1
89193,1
65295,0
108301,1
108435,1
20443,1
49937,0
93344,0
38188,0
75451,0
13856,1
90150,1
124696,0
42522,1
72403,0
38425,0
64535,0
7204,1
92009,0
46861,0
111080,1
74968,0
61754,0
54915,1
27419,1
39744,0
96207,0
125824,0
39603,0
100834,0
24818,1
114273,0
83485,0
125350,1
94562,0
119747,1
8795,1
25486,0
111896,0
4413,0
90221,1
100349,0
67586,1
111264,1
24135,0
51760,1
20803,1
117105,1
55606,1
7782,0
54763,0
1010,0
35786,0
25476,1
94726,1
75751,0
51853,1
35625,1
13251,0
82718,1
126882,0
59907,0
67278,0
108418,1
5228,1
71826,0
17040,0
124373,0
59401,0
125141,0
22973,0
36285,0
49042,0
62099,0
76531,0
106829,1
110971,0
47068,0
51307,0
97962,1
71932,1
72617,0
123040,1
57359,1
72593,0
23048,1
65172,0
97334,1
64754,1
25891,0
36117,1
104627,0
18387,1
64708,0
16139,1
99260,1
12327,0
34899,0
21676,1
25901,1
92098,1
19858,0
33740,1
21424,0
56084,0
33764,1
66871,1
63837,0
30652,0
21224,0
23902,0
5648,1
124631,1
61158,1
30310,0
120087,1
25602,0
48157,0
7950,0
55033,0
7219,0
126096,1
65201,1
66606,1
33676,1
90055,0
127026,0
17527,1
61963,1
85265,0
34536,0
103585,0
52787,1
33668,0
104798,1
69749,0
118703,1
121444,0
76479,0
28129,1
102797,0
11931,0
98930,0
80324,1
93191,1
85733,0
32707,1
7925,1
8719,0
75750,0
70063,0
55476,0
59874,0
32227,1
2754,1
124530,0
101530,0
74965,0
14898,0
16667,1
104200,0
70468,1
123390,1
56915,0
59473,0
33646,0
27080,1
120520,0
44911,0
64726,1
112323,1
125074,0
113111,1
83049,0
39617,1
36130,0
117387,1
104218,0
11426,0
70700,1
50940,0
106514,1
58224,1
125853,1
20564,1
367,1
74215,1
108869,1
81716,1
13927,1
81388,0
10911,0
51754,0
118046,1
77099,1
119815,0
4638,0
11057,0
101480,1
28694,0
75175,0
60487,1
101090,1
47253,1
69963,1
35171,1
19461,1
11203,1
109486,1
8176,1
63326,1
72379,0
11821,0
95018,0
100651,0
94814,1
1812,0
60257,0
14102,1
101333,0
117431,1
31771,0
78601,0
12208,0
77941,1
116592,1
4402,0
10896,0
119026,0
61093,0
82750,0
60027,0
87331,1
86419,0
36901,1
6208,0
14501,0
123739,1
50245,1
64876,1
19695,0
42036,1
52786,1
62660,1
61497,1
76829,1
25704,0
35839,1
64561,1
45743,0
25694,0
27495,0
41892,1
53240,0
74337,1
54907,1
80450,0
106492,1
94980,1
78026,1
87,1
117357,1
99905,0
25819,1
107076,1
74557,1
34756,0
112148,0
73138,0
18954,0
65599,0
72195,0
36652,0
55037,0
22660,0
69372,0
88302,0
39210,0
61849,0
45986,0
97578,1
7449,0
102509,0
50470,0
108646,0
97994,0
124681,1
2163,1
80691,1
74787,0
81266,1
119805,1
76501,1
20126,0
105035,1
108733,0
14716,1
63374,0
43269,0
108245,1
30153,0
13552,1
65966,1
38083,1
82170,1
26106,1
63323,1
49043,0
108015,1
45838,1
73604,1
25907,0
116763,1
42763,1
13378,1
46403,1
52594,1
48317,1
115881,1
54286,0
110125,0
79924,0
71813,0
12492,0
109765,1
127646,0
81238,0
38242,0
42606,1
43740,0
100557,0
120793,0
32695,1
35754,0
18750,1
67471,0
67775,0
16045,0
116329,1
41720,1
123746,0
82355,1
42375,0
4045,1
26752,1
7302,0
83210,0
81759,0
57965,0
25986,1
16666,1
41587,0
47561,1
109228,1
63592,1
121520,0
59117,1
119498,1
64591,1
69843,1
61301,1
46918,1
15043,1
94266,0
34597,1
91123,1
111218,1
28728,1
12079,1
90518,1
14828,0
57702,0
109655,0
19454,0
102523,1
36627,1
71724,0
37731,0
49637,1
74248,0
10664,1
54329,0
17713,0
90012,0
48920,1
113423,1
53632,1
18489,1
72347,0
35742,1
32738,0
90354,0
37068,1
38768,0
113184,0
124647,0
42496,0
58740,0
125347,1
16945,0
115266,1
57117,1
18936,1
118378,0
56763,1
83481,1
4397,0
46384,0
42005,0
28704,1
11052,1
10348,1
18378,1
71367,0
85296,1
91497,0
42967,0
81134,0
60401,0
11762,0
109487,0
116882,0
106819,0
112670,0
20118,0
56492,1
107788,1
29668,1
97197,1
49145,0
47531,0
66614,0
2194,1
98750,1
62304,1
43373,0
9962,0
5546,1
22448,0
36252,1
89986,1
45152,1
53190,1
63411,1
22462,0
174,0
121039,1
37864,1
94606,1
109675,1
18327,0
12432,1
94662,0
92548,0
59485,0
94769,0
55599,0
69465,1
48225,1
31060,1
65874,1
54946,1
117219,0
68929,1
74714,0
17486,1
116743,1
88370,0
63072,1
125133,0
82668,0
16753,1
66572,1
20192,0
8289,1
48833,1
5574,1
41139,1
100955,0
85535,0
41852,1
79823,0
96625,1
101091,1
30354,0
5517,1
44163,1
47447,1
55679,0
73256,0
115735,0
94933,1
106192,1
109449,1
108950,1
14438,0
16893,0
17720,1
47843,1
109120,1
68535,0
30281,0
42127,1
7800,0
4972,0
121483,1
109435,0
106019,1
86869,1
112918,1
13450,1
85067,0
5245,0
41986,1
20599,0
21699,0
43815,1
11046,0
126354,0
86208,1
11195,1
67853,1
79160,1
9329,0
49744,0
119577,0
48705,0
115831,0
18478,0
53950,1
101951,1
85053,1
62556,1
15039,1
45661,1
50950,1
91829,0
45228,1
52113,0
6536,1
2391,1
106389,1
12804,1
46739,0
22059,0
57551,0
9606,0
21247,1
48389,1
30975,0
102607,1
15654,0
6446,1
88472,0
52535,0
95183,0
83534,1
61723,1
57458,1
8601,1
59235,0
20760,1
54771,1
22624,1
70087,1
86976,1
82061,1
4931,0
49590,0
29365,1
101257,0
80732,1
62394,0
18528,0
92466,1
15289,0
55294,0
109045,0
29122,1
70644,0
31102,1
74352,0
101936,0
44115,1
9281,1
124021,1
123825,0
76254,0
46509,0
67464,0
112666,0
43478,1
102183,0
46558,1
6896,0
36564,0
64673,0
126995,1
29388,0
263,0
90029,0
89345,1
92186,0
23929,0
36368,1
80294,0
51321,1
26624,1
55290,1
51378,0
8256,1
5966,0
53242,0
52385,0
18404,1
86595,1
124314,1
111139,1
89253,1
6976,0
1318,1
85919,1
120784,1
14237,0
942,0
86160,0
85547,1
97679,0
8587,1
87993,0
107260,0
123478,0
74969,0
60856,0
101831,1
24012,1
63455,1
89469,1
57663,0
79499,1
78047,0
53633,1
47709,1
77217,0
56156,0
40211,0
93539,1
106254,1
86711,0
113547,1
99214,1
32346,1
12928,0
127097,0
4724,0
117920,0
20073,0
69883,1
42752,0
54833,0
25880,0
1435,0
99538,0
108166,0
26943,1
105674,1
18003,0
122261,0
23682,1
109032,0
15667,1
120031,1
19324,1
72329,0
2611,0
33135,0
75207,0
1925,0
65412,1
109715,0
21268,0
94410,1
10611,0
89847,1
14615,1
64120,0
74463,0
87517,1
26352,0
33056,1
80636,0
52470,1
112096,1
66595,0
43509,0
5967,0
77445,0
24609,1
51610,0
54601,0
41093,0
106058,1
112933,0
15556,1
48581,1
95147,0
60786,0
123106,0
26149,0
27383,1
20700,0
59606,0
85649,0
127333,0
110317,1
2456,0
60059,0
98296,1
1814,1
87487,1
83462,0
116388,0
86941,1
